25,12,255,rgb
0,0,0,12,5
1,0,0,12,5
2,0,0,12,5
3,0,0,12,5
4,0,0,12,5
5,0,0,12,5
6,0,0,12,5
7,0,0,12,5
8,0,0,12,5
9,0,0,12,5
10,0,0,12,5
11,0,0,12,5
12,0,0,12,5
13,0,0,12,5
14,0,0,12,5
15,0,0,12,5
16,0,0,12,5
17,0,0,12,5
18,0,0,12,5
19,0,0,12,5
20,0,0,12,5
21,0,0,12,5
22,0,0,12,5
23,0,0,12,5
24,0,0,12,5
0,1,0,12,5
1,1,0,12,5
2,1,0,12,5
3,1,0,12,5
4,1,0,12,5
5,1,0,12,5
6,1,0,12,5
7,1,0,12,5
8,1,0,12,5
9,1,0,12,5
10,1,0,12,5
11,1,0,12,5
12,1,0,12,5
13,1,0,12,5
14,1,0,12,5
15,1,0,12,5
16,1,0,12,5
17,1,0,12,5
18,1,0,12,5
19,1,0,12,5
20,1,0,12,5
21,1,0,12,5
22,1,0,12,5
23,1,0,12,5
24,1,0,12,5
0,2,0,12,5
1,2,0,12,5
2,2,0,12,5
3,2,0,12,5
4,2,255,255,25
5,2,255,255,25
6,2,255,255,25
7,2,255,255,25
8,2,255,255,25
9,2,255,255,25
10,2,255,255,25
11,2,255,255,25
12,2,255,255,25
13,2,255,255,25
14,2,255,255,25
15,2,255,255,25
16,2,255,255,25
17,2,255,255,25
18,2,0,12,5
19,2,0,12,5
20,2,255,255,25
21,2,255,255,25
22,2,0,12,5
23,2,0,12,5
24,2,0,12,5
0,3,0,12,5
1,3,0,12,5
2,3,0,12,5
3,3,0,12,5
4,3,255,255,25
5,3,255,255,25
6,3,255,255,25
7,3,255,255,25
8,3,255,255,25
9,3,255,255,25
10,3,255,255,25
11,3,255,255,25
12,3,255,255,25
13,3,255,255,25
14,3,255,255,25
15,3,255,255,25
16,3,255,255,25
17,3,255,255,25
18,3,0,12,5
19,3,0,12,5
20,3,255,255,25
21,3,255,255,25
22,3,0,12,5
23,3,0,12,5
24,3,0,12,5
0,4,0,12,5
1,4,0,12,5
2,4,0,12,5
3,4,0,12,5
4,4,255,255,25
5,4,255,255,25
6,4,0,12,5
7,4,0,12,5
8,4,0,12,5
9,4,0,12,5
10,4,0,12,5
11,4,255,255,25
12,4,255,255,25
13,4,255,255,25
14,4,0,12,5
15,4,9,32,7
16,4,255,255,25
17,4,255,255,25
18,4,0,12,5
19,4,72,99,13
20,4,255,255,25
21,4,255,255,25
22,4,0,12,5
23,4,0,12,5
24,4,0,12,5
0,5,0,12,5
1,5,0,12,5
2,5,0,12,5
3,5,149,168,19
4,5,255,255,25
5,5,255,255,25
6,5,255,255,25
7,5,255,255,25
8,5,255,255,25
9,5,0,12,5
10,5,0,12,5
11,5,255,255,25
12,5,255,255,25
13,5,0,12,5
14,5,0,12,5
15,5,255,255,25
16,5,255,255,25
17,5,255,255,25
18,5,255,255,25
19,5,255,255,25
20,5,255,255,25
21,5,255,255,25
22,5,0,12,5
23,5,0,12,5
24,5,0,12,5
0,6,0,12,5
1,6,0,12,5
2,6,0,12,5
3,6,255,255,25
4,6,255,255,25
5,6,255,255,25
6,6,255,255,25
7,6,255,255,25
8,6,255,255,25
9,6,0,12,5
10,6,0,12,5
11,6,255,255,25
12,6,255,255,25
13,6,0,12,5
14,6,0,12,5
15,6,255,255,25
16,6,255,255,25
17,6,255,255,25
18,6,255,255,25
19,6,255,255,25
20,6,255,255,25
21,6,0,12,5
22,6,0,12,5
23,6,0,12,5
24,6,0,12,5
0,7,0,12,5
1,7,0,12,5
2,7,0,12,5
3,7,255,255,25
4,7,255,255,25
5,7,0,12,5
6,7,0,12,5
7,7,0,12,5
8,7,0,12,5
9,7,0,12,5
10,7,0,12,5
11,7,255,255,25
12,7,255,255,25
13,7,0,12,5
14,7,0,12,5
15,7,255,255,25
16,7,255,255,25
17,7,0,12,5
18,7,0,12,5
19,7,255,255,25
20,7,255,255,25
21,7,0,12,5
22,7,0,12,5
23,7,0,12,5
24,7,0,12,5
0,8,0,12,5
1,8,0,12,5
2,8,0,12,5
3,8,255,255,25
4,8,255,255,25
5,8,255,255,25
6,8,255,255,25
7,8,255,255,25
8,8,119,141,17
9,8,0,12,5
10,8,154,171,19
11,8,255,255,25
12,8,255,255,25
13,8,0,12,5
14,8,0,12,5
15,8,255,255,25
16,8,255,255,25
17,8,0,12,5
18,8,0,12,5
19,8,255,255,25
20,8,255,255,25
21,8,0,12,5
22,8,0,12,5
23,8,0,12,5
24,8,0,12,5
0,9,0,12,5
1,9,0,12,5
2,9,0,12,5
3,9,255,255,25
4,9,255,255,25
5,9,255,255,25
6,9,255,255,25
7,9,255,255,25
8,9,0,12,5
9,9,0,12,5
10,9,255,255,25
11,9,255,255,25
12,9,255,255,25
13,9,0,12,5
14,9,19,45,9
15,9,255,255,25
16,9,255,255,25
17,9,0,12,5
18,9,56,82,12
19,9,255,255,25
20,9,255,255,25
21,9,0,12,5
22,9,0,12,5
23,9,0,12,5
24,9,0,12,5
0,10,0,12,5
1,10,0,12,5
2,10,0,12,5
3,10,0,12,5
4,10,0,12,5
5,10,0,12,5
6,10,0,12,5
7,10,0,12,5
8,10,0,12,5
9,10,0,12,5
10,10,0,12,5
11,10,0,12,5
12,10,0,12,5
13,10,0,12,5
14,10,0,12,5
15,10,0,12,5
16,10,0,12,5
17,10,0,12,5
18,10,0,12,5
19,10,0,12,5
20,10,0,12,5
21,10,0,12,5
22,10,0,12,5
23,10,0,12,5
24,10,0,12,5
0,11,0,12,5
1,11,0,12,5
2,11,0,12,5
3,11,0,12,5
4,11,0,12,5
5,11,0,12,5
6,11,0,12,5
7,11,0,12,5
8,11,0,12,5
9,11,0,12,5
10,11,0,12,5
11,11,0,12,5
12,11,0,12,5
13,11,0,12,5
14,11,0,12,5
15,11,0,12,5
16,11,0,12,5
17,11,0,12,5
18,11,0,12,5
19,11,0,12,5
20,11,0,12,5
21,11,0,12,5
22,11,0,12,5
23,11,0,12,5
24,11,0,12,5
